date jue 25 dic 2025 09:39:26 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_TETRA/GaO_DISCRET_TETRA_CPHF_445.out
0 2 1 0.0 1.0
  0.3641398200      1.00000000000000
0 2 1 0.0 1.0
  0.1448217200      1.00000000000000
0 3 5 10 1.0
  103.92331829      0.01146461365200
  30.371094389      0.07362574738300
  10.872078097      0.23505107382000
  4.1549137954      0.40318563513000
  1.5345659145      0.40824748152000
0 3 1 0.0 1.0
  1.3915711500      1.00000000000000
0 3 1 0.0 1.0
  0.6852028800      1.00000000000000
0 3 1 0.0 1.0
  0.2830723400      1.00000000000000
8 8
0 0 6 2.0 1.0
  27032.382631      0.00021726302465
  4052.3871392      0.00168386621990
  922.32722710      0.00873956162650
  261.24070989      0.03523996880800
  85.354641351      0.11153519115000
  31.035035245      0.25588953961000
0 0 2 2.0 1.0
  12.260860728      0.39768730901000
  4.9987076005      0.24627849430000
0 0 1 0.0 1.0
  1.0987136000      1.00000000000000
0 0 1 0.0 1.0
  0.3565870100      1.00000000000000
0 2 4 4.0 1.0
  63.274954801      0.0060685103418
  14.627049379      0.0419125758240
  4.4501223456      0.1615384108800
  1.5275799647      0.3570695131100
0 2 1 0.0 1.0
  0.5489735000      1.0000000000000
0 2 1 0.0 1.0
  0.1858671100      1.0000000000000
0 3 1 0.0 1.0
  0.4534621300      1.0000000000000
99   0
GHOSTS
1
3
END
DFT
PBE
SPIN
END
TOLINTEG
8 8 8 8 16
SPINLOCK
3 50
SHRINK
2 2
FMIXING
30
MAXCYCLE
250
PPAN
END

jue 25 dic 2025 09:39:28 CET
         192 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL23                                     *
 *                      public : 1.0.1 - October 2022                          *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(6), I.J. BUSH(7), Ph. D'ARCO(8),                 *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11), B.G. SEARLE(2), J.K. DESMARAIS(1)         *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18), L.E. DAGA(1), L. DONA'(1), A. COSSARD(1)                *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) SCIENTIFIC COMPUTING DEPARTMENT - STFC DARESBURY (UK)                   *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) SCIENTIFIC COMPUTING DEPARTMENT - STFC RAL (UK)                         *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) UNIVERSITY OF VERMONT - BURLINGTON (USA)                                *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 25 12 2025 TIME 09:39:31.9
 GA2O3 Tetrahedral vacancy SCF                                                   

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  TRICLINIC   
 CRYSTAL CLASS  (GROTH - 1921)        :  TRICLINIC PEDIAL                     

 SPACE GROUP (NONCENTROSYMMETRIC)     :  P 1             

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
    24.66379     6.12194    11.65546    89.99905   103.80849    90.00042


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:  160

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
   1  31    -2.005967499063E-01 -2.499409002670E-01 -1.020962321421E-01
   2  31    -2.046808880069E-01 -2.500286113370E-01  4.012674798014E-01
   3  31    -2.041299429565E-01  2.521827083533E-01 -1.057808944344E-01
   4  31    -2.057508449978E-01  2.499666110639E-01  3.954122325400E-01
   5  31     2.948548401957E-01 -2.500028465329E-01 -1.026803599895E-01
   6  31     2.953063861691E-01 -2.500317217527E-01  3.972771682707E-01
   7  31     2.948473900522E-01  2.499926097669E-01 -1.026611092741E-01
   8  31     2.952745428946E-01  2.499721752291E-01  3.972634154538E-01
   9  31     4.506221852808E-02  2.749826710577E-03 -1.034585973586E-01
  10  31     4.584668925181E-02  1.079153923740E-04  3.970932683294E-01
  11  31     4.506532116705E-02  4.972447031793E-01 -1.034481238701E-01
  12  31     4.584628363271E-02  4.998248899193E-01  3.970922274174E-01
  13  31    -4.560060020190E-01  8.217285946490E-05 -1.020585621510E-01
  14  31    -4.554573815795E-01  8.101172784775E-05  3.965996854182E-01
  15  31    -4.560139339626E-01  4.999049051360E-01 -1.020567832682E-01
  16  31    -4.554570814656E-01  4.999039561616E-01  3.965966912541E-01
  17  31     2.049015062675E-01  2.499897617855E-01  1.024312537391E-01
  18  31     2.048154112893E-01  2.499643900533E-01 -3.975612465601E-01
  19  31     2.049343378933E-01 -2.500117128476E-01  1.022194189728E-01
  20  31     2.047549683396E-01 -2.500325603123E-01 -3.976435402298E-01
  21  31    -2.962647599486E-01  2.499838316372E-01  9.987773465121E-02
  22  31    -2.936869465327E-01  2.499820807862E-01 -3.904760851835E-01
  23  31    -2.956581771880E-01 -2.500173361890E-01  1.020144316808E-01
  24  31    -2.954366391723E-01 -2.500124245202E-01 -3.944405256368E-01
  25  31    -4.396467554371E-02 -8.106057530113E-04  1.021401232720E-01
  26  31    -4.411165430235E-02 -7.220692223896E-04 -3.974226575444E-01
  27  31    -4.396406831421E-02 -4.991804164040E-01  1.021330980590E-01
  28  31    -4.410855971767E-02 -4.992883898392E-01 -3.974224789036E-01
  29  31     4.548202852622E-01 -5.237042989455E-05  1.028966924579E-01
  30  31     4.535808469444E-01  6.085441766977E-05 -3.977927157738E-01
  31  31     4.548189145832E-01 -4.999956627326E-01  1.028958575155E-01
  32  31     4.535837517591E-01  4.999014882956E-01 -3.977927737542E-01
  33  31    -1.707696306334E-01 -3.884174231408E-03  1.608924592210E-01
  34  31    -1.692994448241E-01  7.651846141330E-03 -3.366404080216E-01
  35  31    -1.707720396757E-01 -4.962114352455E-01  1.608604922892E-01
  36  31    -1.692984743519E-01  4.922685594081E-01 -3.366369295061E-01
  37  31     3.291251218159E-01 -1.127895099871E-05  1.567445089786E-01
  38  31     3.289251716453E-01 -6.040412808729E-05 -3.428889240777E-01
  39  31     3.291245232896E-01 -4.999998283344E-01  1.567451415711E-01
  40  31     3.289263153776E-01  4.999860225305E-01 -3.428851260435E-01
  41  31     7.977172459973E-02  2.499757621918E-01  1.570301400847E-01
  42  31     7.984273627671E-02  2.499899107868E-01 -3.433418774758E-01
  43  31     7.993898076683E-02 -2.500127017490E-01  1.562927027456E-01
  44  31     7.996487672205E-02 -2.500039971863E-01 -3.432606148111E-01
  45  31    -4.205665549837E-01  2.500139190126E-01  1.576921560132E-01
  46  31    -4.224355397294E-01  2.499500884550E-01 -3.441453129587E-01
  47  31    -4.205215242344E-01 -2.499898224912E-01  1.575919572810E-01
  48  31    -4.225808057477E-01 -2.500455332564E-01 -3.442112533346E-01
  49  31     1.705848685025E-01  1.719834157171E-04 -1.574705362872E-01
  50  31     1.709772432527E-01  7.632104686502E-05  3.424656052719E-01
  51  31     1.705811030266E-01  4.998068878848E-01 -1.574765531829E-01
  52  31     1.709761322213E-01  4.999017398397E-01  3.424646080141E-01
  53  31    -3.324212144629E-01  5.043374988574E-04 -1.596186078864E-01
  54  31    -3.287939589157E-01  5.308518523956E-04  3.442157153399E-01
  55  31    -3.324471295956E-01  4.995142290650E-01 -1.596233706668E-01
  56  31    -3.287933637848E-01  4.994137322090E-01  3.442258865845E-01
  57  31    -8.262322100302E-02  2.500087180328E-01 -1.556217076844E-01
  58  31    -7.867529769048E-02  2.500203795328E-01  3.433650449257E-01
  59  31    -7.712430279326E-02 -2.499935567525E-01 -1.598074916773E-01
  60  31    -7.836171475850E-02 -2.499698524888E-01  3.435592031943E-01
  61  31     4.199017092329E-01  2.499932523220E-01 -1.570865501652E-01
  62  31     4.202343665404E-01  2.499542750779E-01  3.420947530201E-01
  63  31     4.199269264248E-01 -2.499982093139E-01 -1.570941658845E-01
  64  31     4.202592308041E-01 -2.500482677516E-01  3.421115331836E-01
  65   8    -2.496480502731E-01 -4.210302907141E-03 -1.284199236693E-01
  66   8    -2.483301416525E-01 -1.706395728889E-03  3.665186705864E-01
  67   8    -2.496608966928E-01 -4.957157230403E-01 -1.284425319215E-01
  68   8    -2.483297268660E-01 -4.983605426658E-01  3.665211649415E-01
  69   8     2.519618107622E-01 -2.387921430766E-05 -1.284574770221E-01
  70   8     2.523500546738E-01 -7.704773903125E-05  3.715010773046E-01
  71   8     2.519612795824E-01 -4.999930674837E-01 -1.284566430393E-01
  72   8     2.523493822677E-01 -4.999792038589E-01  3.715168372007E-01
  73   8     3.809849785424E-03 -2.500090618004E-01 -1.283310390546E-01
  74   8     2.459052442987E-03 -2.500306901086E-01  3.708783727978E-01
  75   8     1.177053565366E-03  2.499982974452E-01 -1.292873344625E-01
  76   8     2.427163405347E-03  2.499649193909E-01  3.712973880761E-01
  77   8    -4.988119206067E-01 -2.500002712200E-01 -1.276055484441E-01
  78   8    -4.983431669022E-01 -2.500089376340E-01  3.706703860932E-01
  79   8    -4.988550854770E-01  2.499907278462E-01 -1.276684027129E-01
  80   8    -4.984094395777E-01  2.499916247738E-01  3.706127574497E-01
  81   8     2.480932134809E-01 -1.757657733906E-06  1.281216212733E-01
  82   8     2.480132727278E-01 -1.359671390211E-04 -3.718716276184E-01
  83   8     2.480932129080E-01  4.999844208498E-01  1.281228031308E-01
  84   8     2.480131535313E-01 -4.999339144114E-01 -3.718657083966E-01
  85   8    -2.522811504736E-01  1.441933447629E-03  1.197120906887E-01
  86   8    -2.524659445293E-01 -2.393050812953E-03 -3.556705081934E-01
  87   8    -2.522832095753E-01  4.985075649194E-01  1.196854602226E-01
  88   8    -2.524634923356E-01 -4.976251409147E-01 -3.556660456303E-01
  89   8    -1.310412806598E-03  2.500100715515E-01  1.304664468118E-01
  90   8    -1.195166347250E-03  2.499937150565E-01 -3.746407796470E-01
  91   8    -8.781503466595E-04 -2.499890528361E-01  1.312020171701E-01
  92   8    -5.924684363178E-04 -2.500004821980E-01 -3.750299535767E-01
  93   8     4.981794018764E-01  2.499749759865E-01  1.290305681504E-01
  94   8     4.967161949119E-01  2.499820044306E-01 -3.722554650727E-01
  95   8     4.982313412695E-01 -2.500292001418E-01  1.291392371274E-01
  96   8     4.966552910322E-01 -2.500134262936E-01 -3.723479714889E-01
  97   8    -1.640459459695E-01  2.499661444363E-01  5.858387491556E-02
  98   8    -1.702275430073E-01  2.499666560025E-01 -4.497181837416E-01
  99   8    -1.693593112864E-01 -2.500248698044E-01  5.639578350076E-02
 100   8    -1.715638693006E-01 -2.500360103264E-01 -4.412548777743E-01
 101   8     3.320618539958E-01  2.499957444630E-01  5.455202430486E-02
 102   8     3.322325883054E-01  2.499679554755E-01 -4.451966480306E-01
 103   8     3.320462000015E-01 -2.500034102351E-01  5.454573483328E-02
 104   8     3.322750422275E-01 -2.500325956610E-01 -4.451950540352E-01
 105   8     8.233638351671E-02  8.712301012112E-04  5.437886802195E-02
 106   8     8.329216470682E-02  1.351215386669E-04 -4.459599556323E-01
 107   8     8.233704306261E-02  4.991175449156E-01  5.438676146576E-02
 108   8     8.328995363715E-02  4.998495909615E-01 -4.459591747242E-01
 109   8    -4.182755784025E-01  4.672640432879E-05  5.506071676275E-02
 110   8    -4.191398563683E-01  1.458289607011E-04 -4.458968738325E-01
 111   8    -4.182755706518E-01  4.999517195274E-01  5.505672087926E-02
 112   8    -4.191392760880E-01  4.998010787183E-01 -4.458963001369E-01
 113   8     1.682938705734E-01  2.499828154530E-01 -5.485532014293E-02
 114   8     1.686236762989E-01  2.499781238060E-01  4.449179033330E-01
 115   8     1.682805760433E-01 -2.500153002101E-01 -5.505311090074E-02
 116   8     1.685736516904E-01 -2.500157293954E-01  4.447937464162E-01
 117   8    -3.343720101722E-01  2.499867960574E-01 -5.619315337767E-02
 118   8    -3.286666953167E-01  2.499680247235E-01  4.493660412059E-01
 119   8    -3.331279181691E-01 -2.499869311558E-01 -5.513539940436E-02
 120   8    -3.301321879231E-01 -2.500275311160E-01  4.471135049251E-01
 121   8    -8.018900084634E-02 -4.004444679181E-03 -5.411406222887E-02
 122   8    -8.161271703882E-02 -5.219780771600E-04  4.444256292193E-01
 123   8    -8.018090438359E-02 -4.959977677809E-01 -5.412095689439E-02
 124   8    -8.161159548571E-02 -4.994641398234E-01  4.444224858709E-01
 125   8     4.178447752253E-01 -5.161693963146E-05 -5.425812533505E-02
 126   8     4.176188453533E-01 -2.327758290686E-05  4.445009919930E-01
 127   8     4.178423278051E-01 -4.999761775627E-01 -5.426071895022E-02
