date Tue Nov 18 05:15:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.70-default #1 SMP PREEMPT_DYNAMIC Wed Sep 10 10:54:24 UTC 2025 (225af75) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/TETRA/GaO_TETRA_18HF.out
    0.3641398200  1.00000000000000
0 2 1 0.0 1.0
    0.1448217200  1.00000000000000
0 3 5 10 1.0
  103.92331829   0.01146461365200
   30.371094389   0.07362574738300
   10.872078097   0.23505107382000
    4.1549137954  0.40318563513000
    1.5345659145  0.40824748152000
0 3 1 0.0 1.0
    1.3915711500  1.00000000000000
0 3 1 0.0 1.0
    0.6852028800  1.00000000000000
0 3 1 0.0 1.0
    0.2830723400  1.00000000000000
8 8
0 0 6 2.0 1.0
  27032.382631   0.00021726302465
   4052.3871392  0.00168386621990
    922.32722710  0.00873956162650
    261.24070989  0.03523996880800
     85.354641351 0.11153519115000
     31.035035245 0.25588953961000
0 0 2 2.0 1.0
     12.260860728 0.39768730901000
      4.9987076005 0.24627849430000
0 0 1 0.0 1.0
      1.0987136000 1.00000000000000
0 0 1 0.0 1.0
      0.3565870100 1.00000000000000
0 2 4 4.0 1.0
     63.274954801 0.0060685103418
     14.627049379 0.0419125758240
      4.4501223456 0.1615384108800
      1.5275799647 0.3570695131100
0 2 1 0.0 1.0
      0.5489735000 1.0000000000000
0 2 1 0.0 1.0
      0.1858671100 1.0000000000000
0 3 1 0.0 1.0
      0.4534621300 1.0000000000000
99 0
GHOSTS
1
3
END
DFT
HSE06
SPIN
HYBRID
18
END
SPINLOCK
3 30
FMIXING
30
TOLINTEG
7 7 7 7 14
SHRINK
2 2
PPAN
END

Tue Nov 18 05:15:30 PM CET 2025
         128 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL23                                     *
 *                      public : 1.0.1 - October 2022                          *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(6), I.J. BUSH(7), Ph. D'ARCO(8),                 *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11), B.G. SEARLE(2), J.K. DESMARAIS(1)         *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18), L.E. DAGA(1), L. DONA'(1), A. COSSARD(1)                *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) SCIENTIFIC COMPUTING DEPARTMENT - STFC DARESBURY (UK)                   *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) SCIENTIFIC COMPUTING DEPARTMENT - STFC RAL (UK)                         *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) UNIVERSITY OF VERMONT - BURLINGTON (USA)                                *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 18 11 2025 TIME 17:15:33.0
 β-Ga₂O₃  2×2×2 super-cell  –  neutral VGa(tet)  –  HSE06  –  spin p

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  TRICLINIC   
 CRYSTAL CLASS  (GROTH - 1921)        :  TRICLINIC PEDIAL                     

 SPACE GROUP (NONCENTROSYMMETRIC)     :  P 1             

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
    24.66382     6.12192    11.65546    89.99894   103.80829    90.00041


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:  160

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
   1  31    -2.005948590871E-01 -2.499624633547E-01 -1.020979725260E-01
   2  31    -2.046838432424E-01 -2.500237147397E-01  4.012707317529E-01
   3  31    -2.041200146957E-01  2.521826102483E-01 -1.058179642066E-01
   4  31    -2.057534876549E-01  2.499716371251E-01  3.954123294691E-01
   5  31     2.948520649225E-01 -2.500062214393E-01 -1.026791301557E-01
   6  31     2.953037436182E-01 -2.500275025173E-01  3.972726916253E-01
   7  31     2.948445446515E-01  2.499916219777E-01 -1.026595941762E-01
   8  31     2.952721458660E-01  2.499769028154E-01  3.972596130101E-01
   9  31     4.505784321361E-02  2.760948436199E-03 -1.034585032668E-01
  10  31     4.584281186550E-02  1.127971024142E-04  3.970933737650E-01
  11  31     4.506039266932E-02  4.972311033106E-01 -1.034490605970E-01
  12  31     4.584204846181E-02  4.998289497743E-01  3.970932674172E-01
  13  31    -4.560100072283E-01  8.055149813059E-05 -1.020597530009E-01
  14  31    -4.554594762282E-01  8.578210113935E-05  3.966007087595E-01
  15  31    -4.560174968988E-01  4.999003432378E-01 -1.020580112653E-01
  16  31    -4.554591071365E-01  4.999066880099E-01  3.965991520208E-01
  17  31     2.049046654664E-01  2.499855515153E-01  1.024287852548E-01
  18  31     2.048185982099E-01  2.499675144493E-01 -3.975606383762E-01
  19  31     2.049363755590E-01 -2.500140002199E-01  1.022177199517E-01
  20  31     2.047590106308E-01 -2.500300436506E-01 -3.976436048356E-01
  21  31    -2.962612246215E-01  2.499806225454E-01  9.987418709850E-02
  22  31    -2.936827047342E-01  2.499855832357E-01 -3.904741975767E-01
  23  31    -2.956537189443E-01 -2.500200230760E-01  1.020123681110E-01
  24  31    -2.954364541437E-01 -2.500101961069E-01 -3.944340643390E-01
  25  31    -4.396291392821E-02 -8.071149161655E-04  1.021342022737E-01
  26  31    -4.411002005134E-02 -7.200881390108E-04 -3.974196672637E-01
  27  31    -4.396227536855E-02 -4.991910037616E-01  1.021290625610E-01
  28  31    -4.410727263886E-02 -4.992883907901E-01 -3.974193388988E-01
  29  31     4.548237258544E-01 -5.631514981203E-05  1.029029901862E-01
  30  31     4.535832288447E-01  6.358504378915E-05 -3.977941365575E-01
  31  31     4.548224199409E-01  4.999993132194E-01  1.029019223148E-01
  32  31     4.535858026707E-01  4.999040809618E-01 -3.977939108826E-01
  33  31    -1.707683875961E-01 -3.887777066361E-03  1.608868134007E-01
  34  31    -1.692995254608E-01  7.688728960760E-03 -3.366289875770E-01
  35  31    -1.707702355494E-01 -4.961909147877E-01  1.608647849063E-01
  36  31    -1.692989476692E-01  4.922415849835E-01 -3.366285411554E-01
  37  31     3.291276764514E-01 -1.817109247854E-05  1.567475272006E-01
  38  31     3.289274208168E-01 -5.624209893851E-05 -3.428911143092E-01
  39  31     3.291271683386E-01  4.999944533467E-01  1.567484005745E-01
  40  31     3.289283033464E-01  4.999914099879E-01 -3.428877784847E-01
  41  31     7.977625597722E-02  2.499718151208E-01  1.570341348124E-01
  42  31     7.984471759878E-02  2.499909982237E-01 -3.433434112817E-01
  43  31     7.994076634401E-02 -2.500161281331E-01  1.562971487251E-01
  44  31     7.996471162247E-02 -2.500032166197E-01 -3.432564119811E-01
  45  31    -4.205640294252E-01  2.500051830874E-01  1.576928840235E-01
  46  31    -4.224354307904E-01  2.499558164171E-01 -3.441401581997E-01
  47  31    -4.205193666363E-01 -2.499979742088E-01  1.575928698044E-01
  48  31    -4.225824015663E-01 -2.500362063545E-01 -3.442035078701E-01
  49  31     1.705850028917E-01  1.690813818395E-04 -1.574731183812E-01
  50  31     1.709756691413E-01  7.841478712271E-05  3.424643098081E-01
  51  31     1.705810337640E-01  4.998072602881E-01 -1.574758457699E-01
  52  31     1.709730650898E-01  4.999055450391E-01  3.424642788365E-01
  53  31    -3.324232154763E-01  5.129954452923E-04 -1.596269589604E-01
  54  31    -3.287954368042E-01  5.360673416569E-04  3.442159205972E-01
  55  31    -3.324457503360E-01  4.994955435018E-01 -1.596299835419E-01
  56  31    -3.287949971298E-01  4.994210045615E-01  3.442252032292E-01
  57  31    -8.263683656034E-02  2.500038646948E-01 -1.556426730274E-01
  58  31    -7.867711822108E-02  2.500212692762E-01  3.433717287065E-01
  59  31    -7.712384119720E-02 -2.499985291964E-01 -1.597981716925E-01
  60  31    -7.836139395209E-02 -2.499714224704E-01  3.435600424026E-01
  61  31     4.198989328181E-01  2.499883885544E-01 -1.570857678619E-01
  62  31     4.202327474139E-01  2.499621727415E-01  3.420870305754E-01
  63  31     4.199242598084E-01 -2.500037896498E-01 -1.570943949553E-01
  64  31     4.202578872041E-01 -2.500400709286E-01  3.421043542900E-01
  65   8    -2.496557994820E-01 -4.247351883784E-03 -1.284204061789E-01
  66   8    -2.483377049949E-01 -1.704024563650E-03  3.665279725913E-01
  67   8    -2.496670860372E-01 -4.956733138051E-01 -1.284422766409E-01
  68   8    -2.483371716295E-01 -4.983510390191E-01  3.665300420873E-01
  69   8     2.519599119619E-01 -2.491769261058E-05 -1.284579962546E-01
  70   8     2.523477736551E-01 -7.363189169541E-05  3.715002740728E-01
  71   8     2.519593591619E-01 -4.999932517694E-01 -1.284547351512E-01
  72   8     2.523467546187E-01 -4.999751795572E-01  3.715139034447E-01
  73   8     3.804649404757E-03 -2.500080036149E-01 -1.283236644650E-01
  74   8     2.456788652466E-03 -2.500263981091E-01  3.708710779642E-01
  75   8     1.166515490580E-03  2.499964828390E-01 -1.292828294229E-01
  76   8     2.420192621461E-03  2.499697050904E-01  3.712978489021E-01
  77   8    -4.988169913127E-01 -2.500033769706E-01 -1.276098868857E-01
  78   8    -4.983452029161E-01 -2.500052168831E-01  3.706661109158E-01
  79   8    -4.988600744683E-01  2.499875996155E-01 -1.276693129447E-01
  80   8    -4.984121035235E-01  2.499953828720E-01  3.706055445166E-01
  81   8     2.480966780942E-01 -6.968675139647E-06  1.281203988172E-01
  82   8     2.480186480430E-01 -1.327301996980E-04 -3.718645200696E-01
  83   8     2.480965058759E-01  4.999807525540E-01  1.281234714121E-01
  84   8     2.480186598561E-01 -4.999316182310E-01 -3.718581539083E-01
  85   8    -2.522732600136E-01  1.443405679213E-03  1.197090885812E-01
  86   8    -2.524627059566E-01 -2.397613344001E-03 -3.556571317604E-01
  87   8    -2.522750217439E-01  4.985051561863E-01  1.196850868345E-01
  88   8    -2.524607068300E-01 -4.976174341867E-01 -3.556512926309E-01
  89   8    -1.308691247828E-03  2.500050683068E-01  1.304763303314E-01
  90   8    -1.191433226327E-03  2.499944075396E-01 -3.746380661343E-01
  91   8    -8.768653544900E-04 -2.499939513654E-01  1.312086435542E-01
  92   8    -5.878141956049E-04 -2.500002371179E-01 -3.750218335133E-01
  93   8     4.981855008969E-01  2.499714002419E-01  1.290376182190E-01
  94   8     4.967192427365E-01  2.499836097846E-01 -3.722458790049E-01
  95   8     4.982376379634E-01 -2.500326681798E-01  1.291486292675E-01
  96   8     4.966574257885E-01 -2.500118658022E-01 -3.723374289421E-01
  97   8    -1.640514968433E-01  2.499528834642E-01  5.856561854799E-02
  98   8    -1.702234673121E-01  2.499707118703E-01 -4.497373710528E-01
  99   8    -1.693700066624E-01 -2.500237364791E-01  5.638475739928E-02
 100   8    -1.715664410105E-01 -2.500306037785E-01 -4.412632108949E-01
 101   8     3.320591701425E-01  2.499916033427E-01  5.455476331191E-02
 102   8     3.322312911196E-01  2.499717309306E-01 -4.451982076961E-01
 103   8     3.320438937587E-01 -2.500075958068E-01  5.454805372210E-02
 104   8     3.322722823445E-01 -2.500292981613E-01 -4.451973790429E-01
 105   8     8.233564910037E-02  8.735587057962E-04  5.437863117768E-02
 106   8     8.328506794430E-02  1.339789519302E-04 -4.459623547771E-01
 107   8     8.233656548377E-02  4.991089134196E-01  5.438609905339E-02
 108   8     8.328285207567E-02  4.998541554219E-01 -4.459608973587E-01
 109   8    -4.182777416493E-01  4.293539588090E-05  5.505972934193E-02
 110   8    -4.191442533811E-01  1.456862834326E-04 -4.458952405805E-01
 111   8    -4.182776344638E-01  4.999461331058E-01  5.505594308662E-02
 112   8    -4.191436306609E-01  4.998097988340E-01 -4.458935207432E-01
 113   8     1.682992362967E-01  2.499799235823E-01 -5.485772087587E-02
 114   8     1.686269953415E-01  2.499798142766E-01  4.449161309323E-01
 115   8     1.682846969656E-01 -2.500163320981E-01 -5.505388655856E-02
 116   8     1.685778398324E-01 -2.500129512294E-01  4.447923045953E-01
 117   8    -3.343719106629E-01  2.499853913148E-01 -5.619640990569E-02
 118   8    -3.286694019455E-01  2.499727371253E-01  4.493709483541E-01
 119   8    -3.331177432145E-01 -2.499912927324E-01 -5.513746153770E-02
 120   8    -3.301369263137E-01 -2.500235372572E-01  4.471235383911E-01
 121   8    -8.019009680628E-02 -4.007298682001E-03 -5.411387136157E-02
 122   8    -8.160790947923E-02 -5.212220344123E-04  4.444294281441E-01
 123   8    -8.018271973342E-02 -4.960015691687E-01 -5.411989232040E-02
 124   8    -8.160656806700E-02 -4.994635571642E-01  4.444264759454E-01
 125   8     4.178491172224E-01 -5.515835792295E-05 -5.425500802056E-02
 126   8     4.176240367192E-01 -1.971306166590E-05  4.444952871135E-01
 127   8     4.178472924486E-01 -4.999792433345E-01 -5.425772738632E-02
