date Fri Nov 28 12:53:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/PRISTINE/GaO_PRISTINE_18HF.out
    1.0663932200  1.00000000000000
0 2 1 0.0 1.0
    0.3641398200  1.00000000000000
0 2 1 0.0 1.0
    0.1448217200  1.00000000000000
0 3 5 10 1.0
  103.92331829   0.01146461365200
   30.371094389   0.07362574738300
   10.872078097   0.23505107382000
    4.1549137954  0.40318563513000
    1.5345659145  0.40824748152000
0 3 1 0.0 1.0
    1.3915711500  1.00000000000000
0 3 1 0.0 1.0
    0.6852028800  1.00000000000000
0 3 1 0.0 1.0
    0.2830723400  1.00000000000000
8 8
0 0 6 2.0 1.0
  27032.382631   0.00021726302465
   4052.3871392  0.00168386621990
    922.32722710  0.00873956162650
    261.24070989  0.03523996880800
     85.354641351 0.11153519115000
     31.035035245 0.25588953961000
0 0 2 2.0 1.0
     12.260860728 0.39768730901000
      4.9987076005 0.24627849430000
0 0 1 0.0 1.0
      1.0987136000 1.00000000000000
0 0 1 0.0 1.0
      0.3565870100 1.00000000000000
0 2 4 4.0 1.0
     63.274954801 0.0060685103418
     14.627049379 0.0419125758240
      4.4501223456 0.1615384108800
      1.5275799647 0.3570695131100
0 2 1 0.0 1.0
      0.5489735000 1.0000000000000
0 2 1 0.0 1.0
      0.1858671100 1.0000000000000
0 3 1 0.0 1.0
      0.4534621300 1.0000000000000
99 0
END
DFT
HSE06
HYBRID
18
END
FMIXING
30
TOLINTEG
7 7 7 7 14
SHRINK
2 2
PPAN
END
_
Fri Nov 28 12:53:30 PM CET 2025
          64 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL23                                     *
 *                      public : 1.0.1 - October 2022                          *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(6), I.J. BUSH(7), Ph. D'ARCO(8),                 *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11), B.G. SEARLE(2), J.K. DESMARAIS(1)         *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18), L.E. DAGA(1), L. DONA'(1), A. COSSARD(1)                *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) SCIENTIFIC COMPUTING DEPARTMENT - STFC DARESBURY (UK)                   *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) SCIENTIFIC COMPUTING DEPARTMENT - STFC RAL (UK)                         *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) UNIVERSITY OF VERMONT - BURLINGTON (USA)                                *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 28 11 2025 TIME 12:53:33.4
 β-Ga₂O₃  2×2×2 super-cell – HSE06 - spin polarised                     

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  TRICLINIC   
 CRYSTAL CLASS  (GROTH - 1921)        :  TRICLINIC PEDIAL                     

 SPACE GROUP (NONCENTROSYMMETRIC)     :  P 1             

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
    24.57121     6.12337    11.67540    90.00000   103.85305    90.00000


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:  160

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
   1  31    -2.045559454468E-01 -2.499975290260E-01 -1.023210245012E-01
   2  31    -2.045563160904E-01 -2.499973713357E-01  3.976773637470E-01
   3  31    -2.045559454468E-01  2.499975290260E-01 -1.023210245012E-01
   4  31    -2.045563160904E-01  2.499973713357E-01  3.976773637470E-01
   5  31     2.954427709248E-01 -2.500057859625E-01 -1.023441525075E-01
   6  31     2.954438299909E-01 -2.500059078597E-01  3.976568648617E-01
   7  31     2.954427709248E-01  2.500057859625E-01 -1.023441525075E-01
   8  31     2.954438299909E-01  2.500059078597E-01  3.976568648617E-01
   9  31     4.544793005047E-02 -2.706879778032E-18 -1.023417135528E-01
  10  31     4.544843939826E-02 -2.706903191678E-18  3.976585269470E-01
  11  31     4.544526022918E-02 -5.000000000000E-01 -1.023394572845E-01
  12  31     4.544576792418E-02 -5.000000000000E-01  3.976611136203E-01
  13  31    -4.545578110651E-01 -2.706615871023E-18 -1.023355452721E-01
  14  31    -4.545586506079E-01 -2.706577279005E-18  3.976644274328E-01
  15  31    -4.545591989809E-01 -5.000000000000E-01 -1.023353138685E-01
  16  31    -4.545602200562E-01 -5.000000000000E-01  3.976643837922E-01
  17  31     2.045559454468E-01  2.499975290260E-01  1.023210245012E-01
  18  31     2.045563160904E-01  2.499973713357E-01 -3.976773637470E-01
  19  31     2.045559454468E-01 -2.499975290260E-01  1.023210245012E-01
  20  31     2.045563160904E-01 -2.499973713357E-01 -3.976773637470E-01
  21  31    -2.954427709248E-01  2.500057859625E-01  1.023441525075E-01
  22  31    -2.954438299909E-01  2.500059078597E-01 -3.976568648617E-01
  23  31    -2.954427709248E-01 -2.500057859625E-01  1.023441525075E-01
  24  31    -2.954438299909E-01 -2.500059078597E-01 -3.976568648617E-01
  25  31    -4.544793005047E-02  2.052229161174E-18  1.023417135528E-01
  26  31    -4.544843939826E-02  2.052252574821E-18 -3.976585269470E-01
  27  31    -4.544526022918E-02 -5.000000000000E-01  1.023394572845E-01
  28  31    -4.544576792418E-02 -5.000000000000E-01 -3.976611136203E-01
  29  31     4.545578110651E-01  2.051965254166E-18  1.023355452721E-01
  30  31     4.545586506079E-01  2.051926662148E-18 -3.976644274328E-01
  31  31     4.545591989809E-01 -5.000000000000E-01  1.023353138685E-01
  32  31     4.545602200562E-01 -5.000000000000E-01 -3.976643837922E-01
  33  31    -1.707526156372E-01  5.550274890151E-17  1.574163398276E-01
  34  31    -1.707534413525E-01  5.550278685791E-17 -3.425842086810E-01
  35  31    -1.707457743779E-01 -5.000000000000E-01  1.573714688616E-01
  36  31    -1.707467889672E-01 -5.000000000000E-01 -3.426298826540E-01
  37  31     3.292513489636E-01  5.550256665715E-17  1.573578312936E-01
  38  31     3.292515856088E-01  5.550255577907E-17 -3.426410471345E-01
  39  31     3.292520022274E-01 -5.000000000000E-01  1.573604016321E-01
  40  31     3.292522343194E-01 -5.000000000000E-01 -3.426385978426E-01
  41  31     7.924733571745E-02  2.499963385516E-01  1.573559519594E-01
  42  31     7.924668973572E-02  2.499964512507E-01 -3.426437575381E-01
  43  31     7.924733571745E-02 -2.499963385516E-01  1.573559519594E-01
  44  31     7.924668973572E-02 -2.499964512507E-01 -3.426437575381E-01
  45  31    -4.207464061921E-01  2.499965276490E-01  1.573723206455E-01
  46  31    -4.207457278993E-01  2.499970518963E-01 -3.426279368937E-01
  47  31    -4.207464061921E-01 -2.499965276490E-01  1.573723206455E-01
  48  31    -4.207457278993E-01 -2.499970518963E-01 -3.426279368937E-01
  49  31     1.707526156372E-01 -1.110139001328E-16 -1.574163398276E-01
  50  31     1.707534413525E-01 -1.110139380892E-16  3.425842086810E-01
  51  31     1.707457743779E-01 -5.000000000000E-01 -1.573714688616E-01
  52  31     1.707467889672E-01 -5.000000000000E-01  3.426298826540E-01
  53  31    -3.292513489636E-01 -1.110137178884E-16 -1.573578312936E-01
  54  31    -3.292515856088E-01 -1.110137070103E-16  3.426410471345E-01
  55  31    -3.292520022274E-01 -5.000000000000E-01 -1.573604016321E-01
  56  31    -3.292522343194E-01 -5.000000000000E-01  3.426385978426E-01
  57  31    -7.924733571745E-02  2.499963385516E-01 -1.573559519594E-01
  58  31    -7.924668973572E-02  2.499964512507E-01  3.426437575381E-01
  59  31    -7.924733571745E-02 -2.499963385516E-01 -1.573559519594E-01
  60  31    -7.924668973572E-02 -2.499964512507E-01  3.426437575381E-01
  61  31     4.207464061921E-01  2.499965276490E-01 -1.573723206455E-01
  62  31     4.207457278993E-01  2.499970518963E-01  3.426279368937E-01
  63  31     4.207464061921E-01 -2.499965276490E-01 -1.573723206455E-01
  64  31     4.207457278993E-01 -2.499970518963E-01  3.426279368937E-01
  65   8    -2.477881706620E-01  1.298461268839E-20 -1.281565793696E-01
  66   8    -2.477885800411E-01  1.300343098322E-20  3.718416166970E-01
  67   8    -2.477862649292E-01 -5.000000000000E-01 -1.281288990485E-01
  68   8    -2.477866676479E-01 -5.000000000000E-01  3.718693610123E-01
  69   8     2.522153390116E-01  1.282328037396E-20 -1.281359914643E-01
  70   8     2.522163155422E-01  1.277839131573E-20  3.718651796064E-01
  71   8     2.522102708600E-01 -5.000000000000E-01 -1.281661461000E-01
  72   8     2.522113207690E-01 -5.000000000000E-01  3.718362286408E-01
  73   8     2.215110942939E-03 -2.500001591599E-01 -1.281418228944E-01
  74   8     2.215669822304E-03 -2.500001245387E-01  3.718576431115E-01
  75   8     2.215110942939E-03  2.500001591599E-01 -1.281418228944E-01
  76   8     2.215669822304E-03  2.500001245387E-01  3.718576431115E-01
  77   8    -4.977882345650E-01 -2.499996643997E-01 -1.281454976958E-01
  78   8    -4.977889733547E-01 -2.499993935842E-01  3.718529256030E-01
  79   8    -4.977882345650E-01  2.499996643997E-01 -1.281454976958E-01
  80   8    -4.977889733547E-01  2.499993935842E-01  3.718529256030E-01
  81   8     2.477881706620E-01 -1.298461268839E-20  1.281565793696E-01
  82   8     2.477885800411E-01 -1.300343098320E-20 -3.718416166970E-01
  83   8     2.477862649292E-01 -5.000000000000E-01  1.281288990485E-01
  84   8     2.477866676479E-01 -5.000000000000E-01 -3.718693610123E-01
  85   8    -2.522153390116E-01 -1.282328037395E-20  1.281359914643E-01
  86   8    -2.522163155422E-01 -1.277839131568E-20 -3.718651796064E-01
  87   8    -2.522102708600E-01 -5.000000000000E-01  1.281661461000E-01
  88   8    -2.522113207690E-01 -5.000000000000E-01 -3.718362286408E-01
  89   8    -2.215110942939E-03  2.500001591599E-01  1.281418228944E-01
  90   8    -2.215669822304E-03  2.500001245387E-01 -3.718576431115E-01
  91   8    -2.215110942939E-03 -2.500001591599E-01  1.281418228944E-01
  92   8    -2.215669822304E-03 -2.500001245387E-01 -3.718576431115E-01
  93   8     4.977882345650E-01  2.499996643997E-01  1.281454976958E-01
  94   8     4.977889733547E-01  2.499993935842E-01 -3.718529256030E-01
  95   8     4.977882345650E-01 -2.499996643997E-01  1.281454976958E-01
  96   8     4.977889733547E-01 -2.499993935842E-01 -3.718529256030E-01
  97   8    -1.678248592273E-01  2.499869393766E-01  5.506761253521E-02
  98   8    -1.678253386385E-01  2.499867821153E-01 -4.449335849982E-01
  99   8    -1.678248592273E-01 -2.499869393766E-01  5.506761253521E-02
 100   8    -1.678253386385E-01 -2.499867821153E-01 -4.449335849982E-01
 101   8     3.321746102896E-01  2.499991981319E-01  5.504599720200E-02
 102   8     3.321755189082E-01  2.499990423174E-01 -4.449525551334E-01
 103   8     3.321746102896E-01 -2.499991981319E-01  5.504599720200E-02
 104   8     3.321755189082E-01 -2.499990423174E-01 -4.449525551334E-01
 105   8     8.217538326820E-02 -6.057646070285E-19  5.504760675924E-02
 106   8     8.217490306604E-02 -6.057425331451E-19 -4.449516985952E-01
 107   8     8.217575486841E-02 -5.000000000000E-01  5.505075042783E-02
 108   8     8.217528757570E-02 -5.000000000000E-01 -4.449483587039E-01
 109   8    -4.178240625948E-01 -6.057900795394E-19  5.505456402298E-02
 110   8    -4.178247079007E-01 -6.057604161868E-19 -4.449458626750E-01
 111   8    -4.178251650227E-01 -5.000000000000E-01  5.505481822675E-02
 112   8    -4.178260424598E-01 -5.000000000000E-01 -4.449459703636E-01
 113   8     1.678248592273E-01  2.499869393766E-01 -5.506761253521E-02
 114   8     1.678253386385E-01  2.499867821153E-01  4.449335849982E-01
 115   8     1.678248592273E-01 -2.499869393766E-01 -5.506761253521E-02
 116   8     1.678253386385E-01 -2.499867821153E-01  4.449335849982E-01
 117   8    -3.321746102896E-01  2.499991981319E-01 -5.504599720200E-02
 118   8    -3.321755189082E-01  2.499990423174E-01  4.449525551334E-01
 119   8    -3.321746102896E-01 -2.499991981319E-01 -5.504599720200E-02
 120   8    -3.321755189082E-01 -2.499990423174E-01  4.449525551334E-01
 121   8    -8.217538326820E-02 -7.642430530593E-18 -5.504760675924E-02
 122   8    -8.217490306604E-02 -7.642452604476E-18  4.449516985952E-01
 123   8    -8.217575486841E-02 -5.000000000000E-01 -5.505075042783E-02
 124   8    -8.217528757570E-02 -5.000000000000E-01  4.449483587039E-01
 125   8     4.178240625948E-01 -7.642405058082E-18 -5.505456402298E-02
 126   8     4.178247079007E-01 -7.642434721435E-18  4.449458626750E-01
 127   8     4.178251650227E-01 -5.000000000000E-01 -5.505481822675E-02
